Successfully imported flags from main.py
>>> STARTING MAIN_DEBUG_SNN.PY (Direct Bin Load Mode) <<<
Target Image Index: 0
Loading image from: dataset_downloaded/mnist_float/0.bin
Neuron setup
Input shape snn: ListWrapper([100, 28, 28, 1])
load trained time constant: file_name: ./temporal_coding/time_const/mnist_cnn_demo/tc-20_tw-80_itr-60000_outlier
['tc', 'in', '17.452274']
['tc', 'conv1', '19.598688']
['tc', 'conv2', '20.95572']
['tc', 'fc1', '20.0']
['td', 'in', '0.0']
['td', 'conv1', '-3.524859']
['td', 'conv2', '-0.065266795']
['td', 'fc1', '0.0']
Building model...

>>> STARTING DEBUG SNN INFERENCE (Single Image) <<<
Input Image Range: Min=0.0000, Max=1.0000
[DEBUG CHECK] t=0 | Input Layer Output (a_in) Values:
    Min: 1.0000, Max: 1.0000
    First 5 values: [1. 1. 1. 1. 1.]
[PyTorch-Ref] t=000 | Conv1 | InputW     | Min: -0.1359 Max: 0.1331 Sum: 82.7454 NonZero: 30000
[PyTorch-Ref] t=231 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 1500.0000 NonZero: 1500
    -> Spikes at indices: [ 123  416  733  807 1460] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=231 | FC1 | InputW     | Min: -0.2008 Max: 0.3010 Sum: 50.6173 NonZero: 1000
[PyTorch-Ref] t=231 | FC1 | Vmem       | Min: -0.9283 Max: 0.6944 Sum: -112.9692 NonZero: 1000
[PyTorch-Ref] t=231 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=232 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=232 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=232 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=232 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=232 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0318 Sum: -27584.7383 NonZero: 262100
[PyTorch-Ref] t=232 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 1200.0000 NonZero: 1200
    -> Spikes at indices: [ 138  545  660 1127 1171] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=232 | FC1 | InputW     | Min: -0.3118 Max: 0.1778 Sum: -32.6227 NonZero: 1000
[PyTorch-Ref] t=232 | FC1 | Vmem       | Min: -0.9383 Max: 0.6943 Sum: -114.0163 NonZero: 1000
[PyTorch-Ref] t=232 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=233 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=233 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=233 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=233 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=233 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0305 Sum: -27643.9375 NonZero: 260200
[PyTorch-Ref] t=233 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 1900.0000 NonZero: 1900
    -> Spikes at indices: [ 67  91 405 514 579] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=233 | FC1 | InputW     | Min: -0.1801 Max: 0.1574 Sum: 42.2811 NonZero: 1000
[PyTorch-Ref] t=233 | FC1 | Vmem       | Min: -0.9353 Max: 0.6964 Sum: -112.7224 NonZero: 1000
[PyTorch-Ref] t=233 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=234 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=234 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=234 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=234 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=234 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0290 Sum: -27691.5312 NonZero: 258600
[PyTorch-Ref] t=234 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 1600.0000 NonZero: 1600
    -> Spikes at indices: [ 99 108 185 605 616] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=234 | FC1 | InputW     | Min: -0.1772 Max: 0.1674 Sum: 18.5776 NonZero: 1000
[PyTorch-Ref] t=234 | FC1 | Vmem       | Min: -0.9321 Max: 0.7006 Sum: -112.1803 NonZero: 1000
[PyTorch-Ref] t=234 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=235 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=235 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=235 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=235 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=235 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0278 Sum: -27725.7070 NonZero: 257400
[PyTorch-Ref] t=235 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 1200.0000 NonZero: 1200
    -> Spikes at indices: [ 157  506  563 1053 1344] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=235 | FC1 | InputW     | Min: -0.2449 Max: 0.1161 Sum: -33.3003 NonZero: 1000
[PyTorch-Ref] t=235 | FC1 | Vmem       | Min: -0.9389 Max: 0.7020 Sum: -113.1067 NonZero: 1000
[PyTorch-Ref] t=235 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=236 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=236 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=236 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=236 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=236 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0264 Sum: -27761.2090 NonZero: 256100
[PyTorch-Ref] t=236 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 1300.0000 NonZero: 1300
    -> Spikes at indices: [ 129  188  501 1116 1600] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=236 | FC1 | InputW     | Min: -0.2755 Max: 0.3337 Sum: -28.5559 NonZero: 1000
[PyTorch-Ref] t=236 | FC1 | Vmem       | Min: -0.9430 Max: 0.6990 Sum: -113.8640 NonZero: 1000
[PyTorch-Ref] t=236 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=237 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=237 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=237 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=237 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=237 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0253 Sum: -27789.7520 NonZero: 255000
[PyTorch-Ref] t=237 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 1100.0000 NonZero: 1100
    -> Spikes at indices: [ 413 1025 1089 1565 2904] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=237 | FC1 | InputW     | Min: -0.2785 Max: 0.2724 Sum: -7.3027 NonZero: 1000
[PyTorch-Ref] t=237 | FC1 | Vmem       | Min: -0.9463 Max: 0.7039 Sum: -114.0487 NonZero: 1000
[PyTorch-Ref] t=237 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=238 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=238 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=238 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=238 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=238 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0241 Sum: -27817.0879 NonZero: 253900
[PyTorch-Ref] t=238 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 1100.0000 NonZero: 1100
    -> Spikes at indices: [ 348  564  808 1210 2033] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=238 | FC1 | InputW     | Min: -0.2062 Max: 0.2644 Sum: 39.6012 NonZero: 1000
[PyTorch-Ref] t=238 | FC1 | Vmem       | Min: -0.9408 Max: 0.7079 Sum: -113.0940 NonZero: 1000
[PyTorch-Ref] t=238 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=239 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=239 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=239 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=239 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=239 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=239 | Conv2 | Out(Spike) | Min: 0.0000 Max: 1.0000 Sum: 800.0000 NonZero: 800
    -> Spikes at indices: [ 657  869  898 1372 1978] (Values: [1. 1. 1. 1. 1.])
[PyTorch-Ref] t=239 | FC1 | InputW     | Min: -0.1955 Max: 0.0510 Sum: -19.7863 NonZero: 1000
[PyTorch-Ref] t=239 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=239 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=240 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=240 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=240 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=240 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=240 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=240 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=240 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=240 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=240 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=241 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=241 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=241 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=241 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=241 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=241 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=241 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=241 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=241 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=242 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=242 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=242 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=242 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=242 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=242 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=242 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=242 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=242 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=243 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=243 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=243 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=243 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=243 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=243 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=243 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=243 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=243 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=244 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=244 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=244 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=244 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=244 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=244 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=244 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=244 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=244 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=245 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=245 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=245 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=245 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=245 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=245 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=245 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=245 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=245 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=246 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=246 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=246 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=246 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=246 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=246 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=246 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=246 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=246 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=247 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=247 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=247 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=247 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=247 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=247 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=247 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=247 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=247 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=248 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=248 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=248 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=248 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=248 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=248 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=248 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=248 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=248 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=249 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=249 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=249 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=249 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=249 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=249 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=249 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=249 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=249 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=250 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=250 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=250 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=250 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=250 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=250 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=250 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=250 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=250 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=251 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=251 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=251 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=251 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=251 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=251 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=251 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=251 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=251 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=252 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=252 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=252 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=252 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=252 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=252 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=252 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=252 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=252 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=253 | Conv1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=253 | Conv1 | Vmem       | Min: -0.5092 Max: 0.0147 Sum: -12777.2119 NonZero: 142400
[PyTorch-Ref] t=253 | Conv1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=253 | Conv2 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=253 | Conv2 | Vmem       | Min: -0.6232 Max: 0.0228 Sum: -27836.0137 NonZero: 253100
[PyTorch-Ref] t=253 | Conv2 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=253 | FC1 | InputW     | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
[PyTorch-Ref] t=253 | FC1 | Vmem       | Min: -0.9403 Max: 0.7077 Sum: -113.5488 NonZero: 1000
[PyTorch-Ref] t=253 | FC1 | Out(Spike) | Min: 0.0000 Max: 0.0000 Sum: 0.0000 NonZero: 0
